temp1,temp2,hum1,hum2,gas1,gas2,food,fungal_risk
8.9,9.1,89.3,91.3,782,772,potato,Low
3.0,2.8,90.1,90.8,654,703,apple,Low
13.3,13.5,91.5,93.6,896,972,banana,Low
12.8,12.9,87.9,86.0,1019,982,mango,Low
11.0,10.6,85.9,85.3,1117,1171,mango,Low
3.5,3.2,89.0,89.1,793,824,potato,Low
19.8,20.0,97.2,97.4,3763,3762,tomato,High
4.5,4.8,83.7,85.7,1305,1314,potato,Medium
11.8,12.1,85.6,84.8,3377,3373,onion,High
26.7,26.4,98.1,96.7,3044,3028,potato,High
11.2,11.1,88.5,89.9,1085,1057,tomato,Low
21.6,22.2,81.6,81.3,2331,2336,onion,High
26.7,27.2,91.4,92.3,4225,4257,tomato,High
3.0,3.0,91.1,91.3,612,630,apple,Low
10.5,10.4,93.6,93.9,1906,1940,banana,Medium
6.6,7.5,86.5,86.0,1357,1333,tomato,Medium
3.0,2.7,94.5,93.1,605,555,apple,Low
30.5,30.9,95.0,94.1,3422,3424,mango,High
10.9,11.3,89.3,90.3,922,959,mango,Low
15.1,14.2,95.2,97.6,1311,1302,banana,Medium
12.1,11.5,89.1,90.6,1163,1147,banana,Low
5.7,5.6,93.4,91.6,1696,1706,apple,Medium
14.6,14.7,84.4,84.7,1575,1580,banana,Medium
17.2,16.9,94.9,97.0,2371,2361,tomato,High
20.6,20.9,86.9,86.8,2575,2634,onion,High
16.0,16.4,96.3,96.5,3634,3663,apple,High
9.7,9.6,89.6,90.2,724,718,potato,Low
13.0,13.3,85.3,85.4,2161,2146,banana,Medium
0.2,0.0,65.7,66.5,767,762,onion,Low
20.8,20.5,93.3,92.7,2964,3025,potato,High
4.5,4.5,89.4,89.6,1315,1281,potato,Medium
8.2,8.4,82.3,82.5,1789,1739,tomato,Medium
10.6,10.9,81.8,83.0,1933,1925,tomato,Medium
25.4,25.8,95.4,96.8,2943,2920,mango,High
11.2,10.6,89.0,92.4,1608,1640,potato,Medium
3.4,3.2,87.7,87.5,1073,1042,potato,Low
3.9,3.5,94.4,96.4,1565,1531,apple,Medium
9.8,9.6,87.7,86.9,782,780,tomato,Low
22.3,22.5,98.9,98.5,3372,3367,tomato,High
3.4,3.8,92.2,91.2,720,653,apple,Low
12.5,11.4,90.1,90.0,2728,2728,onion,High
13.4,13.8,85.2,84.3,873,857,banana,Low
8.2,7.6,86.7,87.6,1695,1708,mango,Medium
22.2,22.5,99.8,100.0,2538,2537,banana,High
6.1,5.8,89.3,90.2,1035,1007,potato,Low
12.4,12.0,85.2,86.7,1058,1054,banana,Low
10.9,10.2,85.3,86.9,767,743,mango,Low
9.8,10.2,89.6,91.2,1130,1158,tomato,Low
12.6,12.6,79.0,81.5,1608,1612,tomato,Medium
3.9,4.2,74.9,76.6,1661,1638,onion,Medium
25.8,26.2,99.2,97.8,3435,3435,banana,High
2.6,2.9,71.5,71.6,556,534,onion,Low
-0.1,-0.6,77.6,76.1,922,910,onion,Medium
5.0,5.2,79.2,77.4,1795,1784,potato,Medium
13.0,13.1,89.2,88.6,843,841,banana,Low
2.8,2.3,72.8,73.9,766,786,onion,Low
6.9,6.4,81.3,78.7,3471,3474,onion,High
3.7,4.2,83.3,83.7,1105,1148,potato,Medium
4.1,4.4,90.1,88.1,1779,1787,apple,Medium
22.9,22.1,96.5,95.3,4441,4469,mango,High
24.7,24.4,92.8,93.5,4347,4358,tomato,High
30.0,29.8,92.7,93.7,2523,2499,mango,High
10.5,10.9,88.2,89.9,901,913,mango,Low
10.3,10.2,80.6,76.8,1246,1248,potato,Medium
14.9,15.0,78.5,81.4,1823,1788,mango,Medium
15.7,15.5,98.6,100.0,3438,3435,apple,High
27.5,27.6,98.6,95.5,4120,4115,tomato,High
12.3,12.2,88.7,89.0,907,916,mango,Low
15.9,15.8,96.1,95.1,2150,2208,banana,Medium
11.5,11.0,78.1,79.4,1995,2033,tomato,Medium
8.0,8.0,85.2,84.0,2225,2208,mango,Medium
1.6,1.2,86.2,86.2,1554,1518,potato,Medium
13.0,12.8,85.4,86.1,895,888,banana,Low
1.0,0.7,71.2,70.6,834,850,onion,Low
9.4,9.2,87.2,86.1,1376,1361,tomato,Medium
4.7,4.4,85.3,85.3,1683,1578,apple,Medium
23.7,24.2,92.7,91.9,3335,3401,potato,High
15.0,15.0,99.0,96.2,2742,2715,apple,High
10.7,11.4,81.9,83.8,2431,2455,onion,High
8.2,8.2,85.2,85.5,841,835,tomato,Low
25.3,25.5,98.3,99.4,2731,2754,tomato,High
4.6,4.8,78.2,75.4,1424,1403,onion,Medium
0.2,-0.1,72.7,73.6,827,881,onion,Low
2.8,3.1,92.0,89.9,820,768,apple,Low
24.9,24.8,97.2,95.4,3306,3314,banana,High
0.5,0.5,71.3,71.3,1222,1196,onion,Medium
23.3,22.8,98.5,97.5,3919,3853,banana,High
8.4,8.1,84.9,84.9,2219,2227,tomato,Medium
1.8,1.5,69.6,68.6,502,534,onion,Low
6.6,6.5,86.7,86.7,852,895,potato,Low
7.7,7.7,80.3,82.9,1291,1283,tomato,Medium
3.2,3.3,91.0,90.9,676,680,apple,Low
13.9,13.9,87.4,84.9,913,917,banana,Low
12.7,13.3,95.7,95.6,2010,2002,banana,Medium
3.2,2.6,94.5,94.5,753,780,apple,Low
4.9,5.6,91.1,92.0,1736,1717,potato,Medium
9.2,8.9,86.5,88.4,867,821,tomato,Low
2.0,2.1,90.9,91.0,626,641,apple,Low
